,Array comparisons,Array length average difference (ground truth length - decompiler length),Array length average absolute error ratio (length error / ground truth length),Array size average difference (ground truth size - decompiler size),Array size average absolute error ratio (size error / ground truth size),"Dimension match ratio [0,1]","Array comparison average element type comparison score [0,1]"
[,10,-15.0,1.379390402075227,-2.9,0.07939040207522698,1.0,0.7666666666666666
b2sum,30,-37.96666666666667,21.879241245136186,27.1,0.4000745784695201,0.9666666666666667,0.37777777777777777
base32,8,-37.625,5.1409046692607,-1.875,0.015904669260700388,1.0,0.6666666666666666
base64,9,-33.44444444444444,4.5696930393428445,-1.6666666666666667,0.014137483787289235,1.0,0.6666666666666666
basename,7,-43.0,5.8753196220122295,-2.142857142857143,0.018176764869371875,1.0,0.6666666666666666
basenc,13,-42.23076923076923,3.1636336426219693,-1.1538461538461537,0.009787488775815624,1.0,0.6923076923076924
cat,8,-53.125,5.1409046692607,-1.875,0.015904669260700388,1.0,0.6666666666666666
chcon,12,-49.083333333333336,3.4487644885018427,-4.583333333333333,0.03209782183517592,1.0,0.6944444444444445
chgrp,9,-58.22222222222222,4.601439071088876,-2.3333333333333335,0.04588351553332098,1.0,0.6666666666666666
chmod,10,-46.4,4.216569889254714,-2.3,0.11656988925471415,1.0,0.7000000000000001
chown,10,-55.8,4.155580878265703,-2.4,0.05558087826570317,1.0,0.6666666666666666
chroot,8,-38.0,5.158761812117843,-2.25,0.033761812117843244,1.0,0.6666666666666666
cksum,62,188.83870967741936,12.14372250130331,4243.403225806452,0.3152706678859718,0.967741935483871,0.5161290322580645
comm,16,-35.875,4.103190429868445,-3.0,0.10319042986844544,0.8125,0.6875
cp,27,-52.629629629629626,4.476044403427672,-0.7777777777777778,0.07789625527952376,1.0,0.654320987654321
